id,Author,Type,Type2,Culture Type,Personalized Medicine,Expandability,Culture Duration,Cell Source,Viral Transduction
Du_PHH_1,Du,PHH,NA,Control,Control,Control,Control,Control,Control
Du_PHH_2,Du,PHH,NA,Control,Control,Control,Control,Control,Control
Du_Fib_HLC_1,Du,Fib_HLC,NA,2D,Yes,Yes,Long-term,Fibroblast,Yes
Du_Fib_HLC_2,Du,Fib_HLC,NA,2D,Yes,Yes,Long-term,Fibroblast,Yes
Du_Fib_HLC_3,Du,Fib_HLC,NA,2D,Yes,Yes,Long-term,Fibroblast,Yes
Du_HepG2,Du,HepG2,NA,Control,Control,Control,Control,Control,Control
Du_Fibroblast,Du,Fibroblast,NA,Control,Control,Control,Control,Control,Control
Fu_PHH_1,Fu,PHH,NA,Control,Control,Control,Control,Control,Control
Fu_PHH_2,Fu,PHH,NA,Control,Control,Control,Control,Control,Control
Fu_Hep_HLC_1,Fu,Hep_HLC,NA,2D,No,Yes,Short-term,Hepatocyte,No
Fu_Hep_HLC_2,Fu,Hep_HLC,NA,2D,No,Yes,Short-term,Hepatocyte,No
Kim_PHH_1,Kim,PHH,NA,Control,Control,Control,Control,Control,Control
Kim_PHH_2,Kim,PHH,NA,Control,Control,Control,Control,Control,Control
Kim_Hep_HLC,Kim,Hep_HLC,NA,2D,No,Yes,Short-term,Hepatocyte,No
Kim_Fetal_Hep,Kim,Fetal_Hep,NA,Control,Control,Control,Control,Control,Control
Kim_Fibroblast,Kim,Fibroblast,NA,Control,Control,Control,Control,Control,Control
Koui_PHH_1,Koui,PHH,NA,Control,Control,Control,Control,Control,Control
Koui_PHH_2,Koui,PHH,NA,Control,Control,Control,Control,Control,Control
Koui_PSC_HLC_1,Koui,PSC_HLC,NA,2D,Yes,Yes,Long-term,PSC,No
Koui_PSC_HLC_2,Koui,PSC_HLC,NA,2D,Yes,Yes,Long-term,PSC,No
Xiang_PHH_1,Xiang,PHH,NA,Control,Control,Control,Control,Control,Control
Xiang_PHH_2,Xiang,PHH,NA,Control,Control,Control,Control,Control,Control
Xiang_Hep_HLC_D15,Xiang,Hep_HLC,D15,2D,No,No,Short-term,Hepatocyte,No
Xiang_Hep_HLC_D27,Xiang,Hep_HLC,D27,2D,No,No,Short-term,Hepatocyte,No
Xie_PHH_1,Xie,PHH,NA,Control,Control,Control,Control,Control,Control
Xie_PHH_2,Xie,PHH,NA,Control,Control,Control,Control,Control,Control
Xie_PHH_3,Xie,PHH,NA,Control,Control,Control,Control,Control,Control
Xie_Liver_1,Xie,Liver,NA,Control,Control,Control,Control,Control,Control
Xie_Liver_2,Xie,Liver,NA,Control,Control,Control,Control,Control,Control
Xie_Fib_HLC_E1,Xie,Fib_HLC,E,2D,Yes,Yes,Long-term,Fibroblast,Yes
Xie_Fib_HLC_E2,Xie,Fib_HLC,E,2D,Yes,Yes,Long-term,Fibroblast,Yes
